[0.017s] Invoking command in '/home/vamshin24/turtlebot3_ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vamshin24/turtlebot3_ws/install/turtlebot3_teleop:/home/vamshin24/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/vamshin24/turtlebot3_ws/build/gazebo_msgs -- -j4 -l4
[0.100s] [  0%] Built target gazebo_msgs__cpp
[0.115s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[0.150s] [ 12%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[0.206s] [ 25%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[0.444s] running egg_info
[0.444s] writing gazebo_msgs.egg-info/PKG-INFO
[0.444s] writing dependency_links to gazebo_msgs.egg-info/dependency_links.txt
[1.067s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetJointProperties.srv
[1.067s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetJointProperties_Request.msg
[1.067s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetJointProperties_Response.msg
[1.067s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetEntityState.srv
[1.067s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetEntityState_Request.msg
[1.067s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetEntityState_Response.msg
[1.067s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLightProperties.srv
[1.067s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLightProperties_Request.msg
[1.068s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLightProperties_Response.msg
[1.068s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkProperties.srv
[1.068s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkProperties_Request.msg
[1.068s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkProperties_Response.msg
[1.068s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkState.srv
[1.068s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkState_Request.msg
[1.068s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkState_Response.msg
[1.068s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelList.srv
[1.068s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelList_Request.msg
[1.068s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelList_Response.msg
[1.068s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelProperties.srv
[1.068s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelProperties_Request.msg
[1.068s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelProperties_Response.msg
[1.068s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelState.srv
[1.068s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelState_Request.msg
[1.069s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelState_Response.msg
[1.069s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetPhysicsProperties.srv
[1.069s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetPhysicsProperties_Request.msg
[1.069s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetPhysicsProperties_Response.msg
[1.069s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetWorldProperties.srv
[1.069s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetWorldProperties_Request.msg
[1.069s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetWorldProperties_Response.msg
[1.069s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/JointRequest.srv
[1.069s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/JointRequest_Request.msg
[1.069s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/JointRequest_Response.msg
[1.069s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/LinkRequest.srv
[1.069s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/LinkRequest_Request.msg
[1.069s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/LinkRequest_Response.msg
[1.069s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetEntityState.srv
[1.070s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetEntityState_Request.msg
[1.070s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetEntityState_Response.msg
[1.070s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointProperties.srv
[1.070s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointProperties_Request.msg
[1.070s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointProperties_Response.msg
[1.070s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointTrajectory.srv
[1.070s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointTrajectory_Request.msg
[1.070s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointTrajectory_Response.msg
[1.070s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLightProperties.srv
[1.070s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLightProperties_Request.msg
[1.070s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLightProperties_Response.msg
[1.070s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkProperties.srv
[1.070s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkProperties_Request.msg
[1.070s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkProperties_Response.msg
[1.070s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkState.srv
[1.070s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkState_Request.msg
[1.070s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkState_Response.msg
[1.071s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelConfiguration.srv
[1.071s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelConfiguration_Request.msg
[1.071s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelConfiguration_Response.msg
[1.071s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelState.srv
[1.071s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelState_Request.msg
[1.071s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelState_Response.msg
[1.071s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetPhysicsProperties.srv
[1.071s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetPhysicsProperties_Request.msg
[1.071s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetPhysicsProperties_Response.msg
[1.071s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnEntity.srv
[1.071s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnEntity_Request.msg
[1.071s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnEntity_Response.msg
[1.071s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnModel.srv
[1.071s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnModel_Request.msg
[1.071s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnModel_Response.msg
[1.071s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/ament_index/resource_index/package_run_dependencies/gazebo_msgs
[1.071s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/ament_index/resource_index/parent_prefix_path/gazebo_msgs
[1.072s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/environment/ament_prefix_path.sh
[1.072s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/environment/ament_prefix_path.dsv
[1.072s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/environment/path.sh
[1.072s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/environment/path.dsv
[1.072s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/local_setup.bash
[1.072s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/local_setup.sh
[1.072s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/local_setup.zsh
[1.072s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/local_setup.dsv
[1.072s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/package.dsv
[1.076s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/ament_index/resource_index/packages/gazebo_msgs
[1.076s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs-extras.cmake
[1.076s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/rosidl_cmake-extras.cmake
[1.076s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.076s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.076s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.076s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.076s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.076s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.076s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgsConfig.cmake
[1.076s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgsConfig-version.cmake
[1.076s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/package.xml
[1.076s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/gazebo_msgs_mapping_rules.yaml
[1.076s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_generator_c.so
[1.076s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_fastrtps_c.so
[1.077s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.077s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_introspection_c.so
[1.077s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_c.so
[1.077s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_introspection_cpp.so
[1.077s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_cpp.so
[1.094s] Listing '/home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs'...
[1.094s] Listing '/home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg'...
[1.094s] Listing '/home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv'...
[1.098s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_generator_py.so
[1.098s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_cExport.cmake
[1.098s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_cExport-noconfig.cmake
[1.098s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.098s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.098s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_cppExport.cmake
[1.098s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.098s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.098s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.098s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.098s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_cExport.cmake
[1.098s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.099s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.099s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.102s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_cppExport.cmake
[1.102s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.102s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_pyExport.cmake
[1.102s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.114s] Invoked command in '/home/vamshin24/turtlebot3_ws/build/gazebo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vamshin24/turtlebot3_ws/install/turtlebot3_teleop:/home/vamshin24/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/vamshin24/turtlebot3_ws/build/gazebo_msgs
